created_date,created_num,converted_num,converted_run_total,created_run_total,converted_rate,log_of_converted_rate,converted_run_total_log,created_run_total_log,converted_rate_log
2018-01-07,15,9,9,15,60.0,4.0943445622221,2.1972245773362196,2.70805020110221,81.13677421644259
2018-01-14,13,4,13,28,46.42857142857143,3.8379150332744243,2.5649493574615367,3.332204510175204,76.97454791952953
2018-01-21,23,12,25,51,49.01960784313726,3.892220378131966,3.2188758248682006,3.9318256327243257,81.86720687910748
2018-01-28,59,19,44,110,40.0,3.6888794541139363,3.784189633918261,4.700480365792417,80.5064448616267
2018-02-04,169,11,55,279,19.71326164874552,2.9812915893991967,4.007333185232471,5.631211781821365,71.16289247314252
2018-02-11,76,13,68,355,19.154929577464788,2.9525601016887824,4.219507705176107,5.872117789475416,71.85665983640044
2018-02-18,342,34,102,697,14.634146341463415,2.683357588511839,4.624972813284271,6.546785410760524,70.64494287047357
2018-02-25,60,7,109,757,14.39894319682959,2.6671548147797863,4.6913478822291435,6.6293632534374485,70.76619130497325
2018-03-04,119,15,124,876,14.155251141552512,2.6500856606567367,4.820281565605037,6.775366090936392,71.14422307088721
2018-03-11,25,21,145,901,16.09322974472808,2.778398670800328,4.976733742420574,6.803505257608338,73.14955385468556
2018-03-18,37,13,158,938,16.844349680170577,2.8240152700088337,5.062595033026967,6.843749949006225,73.97399190135668
2018-03-25,132,16,174,1070,16.261682242990656,2.788811557746669,5.159055299214529,6.975413927455952,73.96056137841444
2018-04-01,207,15,189,1277,14.800313234142521,2.6946483450151946,5.241747015059643,7.152268856032539,73.28789116531213
2018-04-08,103,15,204,1380,14.782608695652174,2.6934514016810573,5.318119993844216,7.22983877815125,73.55793340669926
2018-04-15,162,14,218,1542,14.137483787289234,2.6488296946539056,5.384495062789089,7.340835554123275,73.34989352492266
2018-04-22,179,16,234,1721,13.596746077861708,2.609830505134253,5.455321115357702,7.450660796211539,73.21929241674222
2018-04-29,282,18,252,2003,12.581128307538693,2.5321979378336965,5.529429087511423,7.602401335665818,72.73266489590235
2018-05-06,193,18,270,2196,12.295081967213115,2.5091993423570447,5.598421958998375,7.694392802629421,72.75976288973985
2018-05-13,118,14,284,2314,12.273120138288677,2.5074115163956754,5.648974238161206,7.746732907753622,72.92073065417304
2018-05-20,30,20,304,2344,12.969283276450511,2.56258373669741,5.717027701406222,7.759614150696903,73.67670080467553
2018-05-27,98,27,331,2442,13.554463554463554,2.6067159066945043,5.802118375377063,7.80057265467065,74.38067219209864
2018-06-03,108,17,348,2550,13.647058823529411,2.6135240276100937,5.8522024797744745,7.843848638152472,74.60881449585051
2018-06-10,267,30,378,2817,13.418530351437699,2.5966366137313064,5.934894195619588,7.943427767876373,74.71452336509691
2018-06-17,132,25,403,2949,13.665649372668701,2.614885339119498,5.998936561946683,7.989221408815276,75.08787471239035
2018-06-24,65,30,433,3014,14.366290643662907,2.6648845348041403,6.07073772800249,8.01102337918644,75.77980291225919
2018-07-01,311,26,459,3325,13.80451127819549,2.624995442958682,6.129050210060545,8.109224953089955,75.58120838323914
2018-07-08,26,24,483,3351,14.4136078782453,2.6681727519033536,6.180016653652572,8.11701408773731,76.13657666295003
2018-07-15,44,22,505,3395,14.874815905743741,2.6996695752706548,6.22455842927536,8.130059039992796,76.56227831379778
2018-07-22,74,47,552,3469,15.912366676275584,2.767096585295437,6.313548046277095,8.15162164696975,77.4514362872088
2018-07-29,240,29,581,3709,15.664599622539768,2.751403365350412,6.364750756851911,8.21851757748959,77.44402438567361
2018-08-05,274,30,611,3983,15.34019583228722,2.7304765619780422,6.415096959171596,8.289790583181643,77.38551287636345
2018-08-12,54,33,644,4037,15.952439930641566,2.769611791239504,6.467698726104354,8.30325712085294,77.89351373765442
2018-08-19,132,18,662,4169,15.879107699688175,2.7650042640443027,6.495265555937008,8.335431477880796,77.92356728230662
2018-08-26,36,23,685,4205,16.29013079667063,2.790559451843268,6.529418838262226,8.344029572407049,78.25258505619902
2018-09-02,108,16,701,4313,16.25318803616972,2.7882890763748382,6.55250788703459,8.369388996647842,78.29135304451782
2018-09-09,72,13,714,4385,16.28278221208666,2.7901082435213924,6.570882962339584,8.385944904806284,78.3559042770908
2018-09-16,282,18,732,4667,15.684593957574458,2.7526789539995873,6.595780513961311,8.448271745949816,78.07254208085095
2018-09-23,185,54,786,4852,16.199505358615003,2.784980708353357,6.666956792429207,8.48714627006394,78.55357478573276
2018-09-30,238,22,808,5090,15.87426326129666,2.7646991349646184,6.694562058521095,8.53503310954457,78.43627520360396
2018-10-07,56,27,835,5146,16.226195102992616,2.7866269179972574,6.727431724850855,8.545974992841689,78.72047051958275
2018-10-14,325,22,857,5471,15.664412356059222,2.751391410522045,6.75343791859778,8.607216694063826,78.4625060416505
2018-10-21,54,31,888,5525,16.07239819004525,2.777103402594308,6.78897174299217,8.617038526385954,78.78544029023288
2018-10-28,145,40,928,5670,16.3668430335097,2.795257522052494,6.833031732786201,8.642944396721798,79.05907314847376
2018-11-04,285,39,967,5955,16.238455079764904,2.787382199651985,6.874198495453294,8.691986481789401,79.08662202656943
2018-11-11,150,25,992,6105,16.24897624897625,2.788029906728159,6.899723107284872,8.716863386544805,79.1537368583195
2018-11-18,137,29,1021,6242,16.35693687920538,2.794652081322032,6.928537818164665,8.739055922830724,79.28245201022123
2018-11-25,150,20,1041,6392,16.285982478097623,2.79030476715695,6.947937068614969,8.76280248744611,79.28898407294722
2018-12-02,165,37,1078,6557,16.440445325606223,2.7997444771934146,6.982862751468942,8.788288460263619,79.45645825170696
2018-12-09,154,24,1102,6711,16.420801668901802,2.7985489255427116,7.004881989712859,8.811503250158239,79.49701419660786
2018-12-16,121,18,1120,6832,16.39344262295082,2.796881414808826,7.02108396428914,8.829372735468406,79.51962358645024
2018-12-23,160,20,1140,6992,16.304347826086957,2.791431810041261,7.038783541388542,8.852521917335372,79.51161948105327
2018-12-30,43,3,1143,7035,16.247334754797443,2.787928880234413,7.04141166379481,8.858652969548489,79.48625697382634
2019-01-06,21,30,1173,7056,16.624149659863946,2.8108564369549396,7.067319848653476,8.861633597686627,79.75188514337171
2019-01-13,175,43,1216,7231,16.816484580279354,2.822359630339252,7.103322062526113,8.886132618174951,79.93716015443628
2019-01-20,88,38,1254,7319,17.133488181445554,2.8410349215797304,7.134093721192866,8.898228985601227,80.17431033452819
2019-01-27,241,28,1282,7560,16.95767195767196,2.8307203542951282,7.156176637480615,8.930626469173578,80.13073508540586
2019-02-03,158,26,1308,7718,16.94739569836745,2.830114175907671,7.176254532017144,8.951310542097564,80.16987566532944
2019-02-10,181,18,1326,7899,16.786935055070263,2.8206009085694803,7.189922170745808,8.97449144816442,80.11509300860034
2019-02-17,313,16,1342,8212,16.34193862640039,2.793734725380894,7.201916317531627,9.013351778138825,79.90275421180507
2019-02-24,589,18,1360,8801,15.452789455743666,2.7377895343443774,7.215239978730097,9.082620630373812,79.44006771130702
2019-03-03,242,21,1381,9043,15.271480703306425,2.7259870826569035,7.2305631534092925,9.10974625674048,79.37172946018399
2019-03-10,201,22,1403,9244,15.177412375594981,2.719808294696281,7.246368080102461,9.131729971394272,79.35372709007136
2019-03-17,261,30,1433,9505,15.076275644397686,2.7131223588937337,7.267525427828172,9.15957325492253,79.34349369303276
2019-03-24,219,28,1461,9724,15.02468120115179,2.709694262302777,7.2868764117507,9.182352335436015,79.35740369741202
2019-03-31,249,32,1493,9973,14.97042013436278,2.706076263125414,7.30854279753919,9.207636720401869,79.37479528645227
2019-04-07,179,70,1563,10152,15.39598108747045,2.7341065070153445,7.354362330421477,9.225426009394223,79.71840349629981
2019-04-14,225,85,1648,10377,15.881275898621952,2.76514079885223,7.4073177104694174,9.247347097605278,80.10208368179063
2019-04-21,291,50,1698,10668,15.91676040494938,2.767372667557479,7.437206366871292,9.275003885301905,80.18547979971233
2019-04-28,291,67,1765,10959,16.105484077014324,2.7791598398920963,7.475905969367397,9.301916315463393,80.36952511537372
2019-05-05,216,42,1807,11175,16.170022371364652,2.7831590570985503,7.499423290592229,9.32143441948177,80.45353271936834
2019-05-12,252,47,1854,11427,16.22473090049882,2.786536676967178,7.5251007461258,9.343734255146714,80.5363309854497
2019-05-19,331,40,1894,11758,16.108181663548223,2.7793273207719147,7.546446273746024,9.3722891389622,80.51870959010604
2019-05-26,312,61,1955,12070,16.197183098591548,2.78483734431598,7.578145472419466,9.398478314091577,80.63162162173849
2019-06-02,449,81,2036,12519,16.263279814681685,2.7889097943988426,7.618742377670413,9.435002769259663,80.749763025965
2019-06-09,353,62,2098,12872,16.29894344313238,2.7911002862721146,7.6487397889562425,9.46280968867222,80.8294791991054
2019-06-16,351,49,2147,13223,16.236860016637678,2.78728396731005,7.671826797878781,9.489713016556824,80.84361228304425
2019-06-23,424,48,2195,13647,16.084121052245916,2.7778325152592496,7.693937325509272,9.521274996238114,80.80784693803268
2019-06-30,2072,124,2319,15719,14.752846873210764,2.691436072515385,7.7488913372555315,9.662625450728237,80.19447071366639
2019-07-07,343,31,2350,16062,14.63080562819076,2.6831292803778886,7.762170607138205,9.684211512748407,80.15284049630675
2019-07-14,381,57,2407,16443,14.638447971781305,2.683651490056937,7.786136437783072,9.707655133714226,80.20614999746117
2019-07-21,362,62,2469,16805,14.692055935733412,2.687306935174065,7.81156848934518,9.729431740159207,80.28802398707569
2019-07-28,334,50,2519,17139,14.697473598226267,2.6876756149481293,7.831617276352611,9.749111847392573,80.33159736953063
2019-08-04,369,62,2581,17508,14.741832305231894,2.690689187395919,7.855932199718614,9.770413198310786,80.40532207048145
2019-08-11,318,62,2643,17826,14.826657691013127,2.696426755901718,7.879669914604289,9.788413344690662,80.49997111000941
2019-08-18,464,71,2714,18290,14.838709677419354,2.6972392849979943,7.906178840394815,9.814109741384911,80.55930745358815
2019-08-25,416,60,2774,18706,14.829466481342884,2.696616179868372,7.928045600874777,9.836599606994497,80.59742103599899
2019-09-01,141,45,2819,18847,14.95728763198387,2.705198648085576,7.9441374911141125,9.844109029016629,80.69940578368103
2019-09-08,391,68,2887,19238,15.006757459195343,2.7085005969384657,7.967973179662935,9.86464276871256,80.7730534848637
2019-09-15,435,75,2962,19673,15.056168352564429,2.71178776453957,7.993619994827744,9.887002416276266,80.84978296018639
2019-09-22,593,58,3020,20266,14.901805980459883,2.701482412348744,8.013012110368916,9.916699884008263,80.8032128035936
2019-09-29,467,94,3114,20733,15.01953407611055,2.709351625622531,8.043663352393944,9.939481912759504,80.9263845238064
2019-10-06,314,67,3181,21047,15.113792939611345,2.7156077665980636,8.064950891749143,9.954513311139172,81.01803312397409
2019-10-13,525,72,3253,21572,15.079732987205636,2.713351656004325,8.087332926473351,9.979151456457117,81.04229063725008
2019-10-20,337,66,3319,21909,15.149025514628692,2.7179362074198465,8.107418811719974,9.99465279028822,81.11756337946962
2019-10-27,649,90,3409,22558,15.112155332919585,2.7154994089261324,8.134174272137903,10.023845049199862,81.14824433351752
2019-11-03,557,73,3482,23115,15.063811377893144,2.7122952698939,8.155362120328135,10.048237036422325,81.16211919331724
2019-11-10,611,65,3547,23726,14.949844052937706,2.7047008685406646,8.173857454773621,10.074326772221049,81.13552041325697
2019-11-17,641,48,3595,24367,14.753560142816104,2.6914844192764864,8.187299270155147,10.100985036866753,81.05446389904547
2019-11-24,601,73,3668,24968,14.690804229413649,2.6872217354138312,8.207401833376355,10.125350283950615,81.0579545715634
2019-12-01,784,35,3703,25752,14.37946567256912,2.66580119392306,8.216898580913613,10.156267572978644,80.90470757953604
2019-12-08,593,62,3765,26345,14.291136838109699,2.6596395435786993,8.233503140233994,10.179033782643387,80.88688294043406
2019-12-15,1379,49,3814,27724,13.757033617082673,2.6215502291105803,8.246433786160365,10.230053743037875,80.60987745809767
2019-12-22,851,49,3863,28575,13.518810148731408,2.604082059991361,8.259199362666282,10.260287488663012,80.49676358281569
2019-12-29,313,19,3882,28888,13.438105787870397,2.5980943867597532,8.264105763728956,10.271181562957294,80.45915373099045
2020-01-05,179,20,3902,29067,13.42415797983968,2.597055918118034,8.269244521183056,10.277358789053114,80.4607943627599
2020-01-12,831,64,3966,29898,13.265101344571542,2.585136627558373,8.285513309079741,10.30554686750946,80.39857967364813
2020-01-19,1014,75,4041,30912,13.072593167701863,2.5705179140543204,8.304247465078474,10.338899737012245,80.32041780374448
2020-01-26,2322,74,4115,33234,12.381898056207499,2.5162355718381026,8.32239411311117,10.411328727261159,79.93594603654867
2020-02-02,3697,64,4179,36931,11.315696840053072,2.4261908626998467,8.337827262447915,10.516806585736159,79.28097939688676
2020-02-09,218,75,4254,37149,11.451183073568602,2.4380930498650657,8.355614995760183,10.522692131883208,79.40567766344799
2020-02-16,730,59,4313,37879,11.386256236965073,2.4324070348396107,8.369388996647842,10.542152147796324,79.38975722710789
2020-02-23,5269,57,4370,43148,10.127931769722814,2.3152971285824075,8.382518288089635,10.67239134549532,78.5439553022743
2020-03-01,4262,79,4449,47410,9.384096182240034,2.239016360897969,8.400434630806041,10.766588455896164,78.02317944274786
2020-03-08,1068,67,4516,48478,9.315565823672594,2.2316867454908356,8.415381925269553,10.788865365766808,78.00062045422918
2020-03-15,1424,79,4595,49902,9.208047773636327,2.2200778596811364,8.432724034789787,10.817816361096742,77.95218326237932
2020-03-22,3596,94,4689,53498,8.764813637893006,2.1707452560699183,8.452974619089586,10.887399549007759,77.639978041037
2020-03-29,2028,52,4741,55526,8.53834239815582,2.14456689038431,8.464003362902119,10.9246066585059,77.47650444066144
2020-04-05,2308,77,4818,57834,8.330739703288723,2.1199522521508847,8.480114183174816,10.965332117012023,77.3356802391644
2020-04-12,769,65,4883,58603,8.332337934918007,2.120144081255794,8.49351506406166,10.978541168793958,77.36469657921509
2020-04-19,630,64,4947,59233,8.35176337514561,2.1224726992190157,8.506536611227709,10.989234097996784,77.40791155571394
2020-04-26,991,163,5110,60224,8.484989373007439,2.13829864624079,8.53895468319775,11.005826222945052,77.58576694038341
2020-05-03,4868,88,5198,65092,7.985620352731519,2.0776424684090222,8.556029215201436,11.083556932780505,77.19569870116601
2020-05-10,740,64,5262,65832,7.993073277433467,2.0785753263027806,8.568266461600238,11.09486132128555,77.22734168080113
2020-05-17,986,67,5329,66818,7.975395851417283,2.076361283980408,8.580918882296782,11.109727784304466,77.23788601210985
2020-05-24,1461,53,5382,68279,7.882365002416556,2.0646279860508487,8.590815331286851,11.131357531224094,77.17670829626238
2020-05-31,5124,122,5504,73403,7.498331130880209,2.014680479899294,8.61323037961318,11.203720085701978,76.87830750614036
2020-06-07,1290,49,5553,74693,7.434431606710134,2.006122128665672,8.622093601241607,11.221141658564028,76.83793560044032
2020-06-14,1721,109,5662,76414,7.409636977517209,2.002781447219537,8.641532465671846,11.243921204440399,76.8551496275087
2020-06-21,2373,240,5902,78787,7.491083554393492,2.013713453874104,8.683046555502886,11.274503287616872,77.0148922218129
2020-06-28,3650,105,6007,82437,7.28677656877373,1.9860612765978856,8.700680734850161,11.319789644240368,76.86256554490977
2020-07-05,4609,100,6107,87046,7.0158307101992055,1.948169125673754,8.717190933223135,11.374191993537472,76.64008958329542
2020-07-12,1398,124,6231,88444,7.045135905205554,1.9523374361802668,8.737292112544221,11.390124862352046,76.70936199675674
2020-07-19,1872,122,6353,90316,7.034191062491696,1.9507826963914063,8.756682421266532,11.411069910863219,76.73848718541512
2020-07-26,1851,113,6466,92167,7.015526164462335,1.9481257163670649,8.774312958285378,11.431357427906406,76.75652706707771
2020-08-02,6599,99,6565,98766,6.647024279610393,1.894169277769848,8.789507786736896,11.50050869495514,76.42712178977385
2020-08-09,1818,63,6628,100584,6.58951721943848,1.8854800862615277,8.799058378546453,11.518748478273016,76.38901392059634
2020-08-16,1045,98,6726,101629,6.618189689950703,1.8898218718191906,8.813735892300215,11.529084206469115,76.44784038748469
2020-08-23,870,57,6783,102499,6.617625537810125,1.889736625518723,8.82217476094608,11.537608321415448,76.46450213230817
