converted_date,lead_or_opp_id,Weeks_Left_to_Year,Weeks_Left_to_Quarter,Weeks_Left_to_Month
2017-01-08,10,51,11,3
2017-01-15,14,50,10,2
2017-01-22,9,49,9,1
2017-01-29,15,48,8,0
2017-02-05,9,47,7,3
2017-02-12,13,46,6,2
2017-02-19,12,45,5,1
2017-02-26,10,44,4,0
2017-03-05,14,43,3,3
2017-03-12,12,42,2,2
2017-03-19,12,41,1,1
2017-03-26,28,40,0,0
2017-04-02,16,39,12,4
2017-04-09,15,38,11,3
2017-04-16,9,37,10,2
2017-04-23,12,36,9,1
2017-04-30,14,35,8,0
2017-05-07,18,34,7,3
2017-05-14,16,33,6,2
2017-05-21,16,32,5,1
2017-05-28,9,31,4,0
2017-06-04,11,30,3,3
2017-06-11,18,29,2,2
2017-06-18,12,28,1,1
2017-06-25,15,27,0,0
2017-07-02,10,26,12,4
2017-07-09,9,25,11,3
2017-07-16,9,24,10,2
2017-07-23,17,23,9,1
2017-07-30,15,22,8,0
2017-08-06,17,21,7,3
2017-08-13,9,20,6,2
2017-08-20,10,19,5,1
2017-08-27,5,18,4,0
2017-09-03,9,17,3,3
2017-09-10,18,16,2,2
2017-09-17,7,15,1,1
2017-09-24,7,14,0,0
2017-10-01,16,13,13,4
2017-10-08,10,12,12,3
2017-10-15,11,11,11,2
2017-10-22,4,10,10,1
2017-10-29,15,9,9,0
2017-11-05,13,8,8,3
2017-11-12,7,7,7,2
2017-11-19,7,6,6,1
2017-11-26,8,5,5,0
2017-12-03,27,4,4,4
2017-12-10,12,3,3,3
2017-12-17,19,2,2,2
2017-12-24,9,1,1,1
2017-12-31,2,0,0,0
2018-01-07,18,51,11,3
2018-01-14,7,50,10,2
2018-01-21,13,49,9,1
2018-01-28,20,48,8,0
2018-02-04,13,47,7,3
2018-02-11,13,46,6,2
2018-02-18,36,45,5,1
2018-02-25,7,44,4,0
2018-03-04,15,43,3,3
2018-03-11,21,42,2,2
2018-03-18,13,41,1,1
2018-03-25,16,40,0,0
2018-04-01,15,39,12,4
2018-04-08,15,38,11,3
2018-04-15,14,37,10,2
2018-04-22,16,36,9,1
2018-04-29,18,35,8,0
2018-05-06,18,34,7,3
2018-05-13,14,33,6,2
2018-05-20,20,32,5,1
2018-05-27,27,31,4,0
2018-06-03,17,30,3,3
2018-06-10,30,29,2,2
2018-06-17,25,28,1,1
2018-06-24,31,27,0,0
2018-07-01,26,26,13,4
2018-07-08,25,25,12,3
2018-07-15,22,24,11,2
2018-07-22,49,23,10,1
2018-07-29,31,22,9,0
2018-08-05,30,21,8,3
2018-08-12,33,20,7,2
2018-08-19,18,19,6,1
2018-08-26,23,18,5,0
2018-09-02,16,17,4,4
2018-09-09,13,16,3,3
2018-09-16,18,15,2,2
2018-09-23,55,14,1,1
2018-09-30,22,13,0,0
2018-10-07,27,12,12,3
2018-10-14,22,11,11,2
2018-10-21,31,10,10,1
2018-10-28,40,9,9,0
2018-11-04,39,8,8,3
2018-11-11,26,7,7,2
2018-11-18,29,6,6,1
2018-11-25,20,5,5,0
2018-12-02,37,4,4,4
2018-12-09,25,3,3,3
2018-12-16,18,2,2,2
2018-12-23,20,1,1,1
2018-12-30,3,0,0,0
2019-01-06,30,51,12,3
2019-01-13,43,50,11,2
2019-01-20,38,49,10,1
2019-01-27,28,48,9,0
2019-02-03,26,47,8,3
2019-02-10,18,46,7,2
2019-02-17,16,45,6,1
2019-02-24,18,44,5,0
2019-03-03,21,43,4,4
2019-03-10,22,42,3,3
2019-03-17,30,41,2,2
2019-03-24,28,40,1,1
2019-03-31,32,39,0,0
2019-04-07,70,38,12,3
2019-04-14,85,37,11,2
2019-04-21,50,36,10,1
2019-04-28,67,35,9,0
2019-05-05,42,34,8,3
2019-05-12,47,33,7,2
2019-05-19,40,32,6,1
2019-05-26,61,31,5,0
2019-06-02,82,30,4,4
2019-06-09,62,29,3,3
2019-06-16,49,28,2,2
2019-06-23,49,27,1,1
2019-06-30,125,26,0,0
2019-07-07,31,25,12,3
2019-07-14,58,24,11,2
2019-07-21,63,23,10,1
2019-07-28,51,22,9,0
2019-08-04,62,21,8,3
2019-08-11,62,20,7,2
2019-08-18,74,19,6,1
2019-08-25,60,18,5,0
2019-09-01,45,17,4,4
2019-09-08,72,16,3,3
2019-09-15,75,15,2,2
2019-09-22,58,14,1,1
2019-09-29,94,13,0,0
2019-10-06,67,12,12,3
2019-10-13,72,11,11,2
2019-10-20,66,10,10,1
2019-10-27,90,9,9,0
2019-11-03,73,8,8,3
2019-11-10,65,7,7,2
2019-11-17,48,6,6,1
2019-11-24,73,5,5,0
2019-12-01,35,4,4,4
2019-12-08,62,3,3,3
2019-12-15,49,2,2,2
2019-12-22,49,1,1,1
2019-12-29,19,0,0,0
2020-01-05,20,51,12,3
2020-01-12,64,50,11,2
2020-01-19,75,49,10,1
2020-01-26,74,48,9,0
2020-02-02,64,47,8,3
2020-02-09,75,46,7,2
2020-02-16,59,45,6,1
2020-02-23,57,44,5,0
2020-03-01,79,43,4,4
2020-03-08,67,42,3,3
2020-03-15,79,41,2,2
2020-03-22,94,40,1,1
2020-03-29,52,39,0,0
2020-04-05,77,38,12,3
2020-04-12,66,37,11,2
2020-04-19,64,36,10,1
2020-04-26,163,35,9,0
2020-05-03,88,34,8,4
2020-05-10,64,33,7,3
2020-05-17,67,32,6,2
2020-05-24,53,31,5,1
2020-05-31,123,30,4,0
2020-06-07,49,29,3,3
2020-06-14,109,28,2,2
2020-06-21,241,27,1,1
2020-06-28,105,26,0,0
2020-07-05,100,25,12,3
2020-07-12,124,24,11,2
2020-07-19,122,23,10,1
2020-07-26,113,22,9,0
2020-08-02,99,21,8,4
2020-08-09,63,20,7,3
2020-08-16,98,19,6,2
2020-08-23,57,18,5,1
2020-08-30,,17,4,0
2020-09-06,,16,3,3
2020-09-13,,15,2,2
2020-09-20,,14,1,1
2020-09-27,,13,0,0
2020-10-04,,12,12,3
2020-10-11,,11,11,2
2020-10-18,,10,10,1
2020-10-25,,9,9,0
2020-11-01,,8,8,4
2020-11-08,,7,7,3
2020-11-15,,6,6,2
